[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=GSD-10
dilution=1+1+18
time=20:00
aggitation=60/-/-
temperature=21.0°C
fog=0.235

[DATA]
0.10=(1.150, 1.150, 1.145)
0.25=(1.085, 1.025, 1.055)
0.42=(1.020, 1.005, 1.005)
0.60=(0.990, 0.970, 0.970)
0.76=(0.900, 0.900, 0.900)
0.91=(0.850, 0.835, 0.835)
1.07=(0.765, 0.770, 0.770)
1.25=(0.710, 0.695, 0.690)
1.42=(0.710, 0.695, 0.690)
1.56=(0.610, 0.615, 0.615)
1.71=(0.550, 0.540, 0.550, 0.500, 0.495, 0.510)
1.87=(0.455, 0.455, 0.475)
2.01=(0.440, 0.425, 0.445)
2.17=(0.425, 0.395, 0.410)
2.30=(0.445, 0.385, 0.395)
2.46=(0.420, 0.370, 0.380)
2.58=(0.345, 0.350, 0.360)
2.75=(0.320, 0.330, 0.330)
2.87=(0.310, 0.315, 0.300)
3.03=(0.285, 0.280, 0.275)
3.16=(0.280, 0.275, 0.265)
