[META]
film=FOMAPAN 100
date=19.05.2024
ISO=50
developer=Pyrocat-PC
dilution=1+1+100
time=25:00
aggitation=60/60/10
temperature=21.0°C
fog=0.170

[DATA]
0.10=(2.020, 2.020, 2.020)
0.25=(1.955, 1.955, 1.955)
0.42=(1.885, 1.895, 1.895)
0.60=(1.810, 1.815, 1.815)
0.76=(1.705, 1.715, 1.725)
0.91=(1.605, 1.625, 1.620)
1.07=(1.475, 1.505, 1.525)
1.25=(1.345, 1.350, 1.355)
1.42=(1.165, 1.180, 1.170)
1.56=(1.060, 1.070, 1.050)
1.71=(0.955, 0.960, 0.965, 0.955, 0.960, 0.970)
1.87=(0.855, 0.855, 0.865)
2.01=(0.740, 0.755, 0.760)
2.17=(0.640, 0.660, 0.665)
2.30=(0.550, 0.575, 0.575)
2.46=(0.465, 0.485, 0.490)
2.58=(0.385, 0.400, 0.410)
2.75=(0.315, 0.315, 0.315)
2.87=(0.265, 0.265, 0.270)
3.03=(0.220, 0.215, 0.230)
3.16=(0.210, 0.205, 0.205)
