[META]
film=FP4+
date=25.01.2023
DIN=20
developer=PMK
dilution=1+2+100
time=8:00
aggitation=60/60/10
temperature=21.0°C

[DATA]
.10=(1.000, 0.995, 0.990, 1.030, 1.050)
0.25=(0.970, 0.965, 0.945, 0.995, 1.020)
0.42=(0.905, 0.920, 0.965, 0.980, 0.930)
0.60=(0.875, 0.870, 0.860, 0.865, 0.906)
0.76=(0.840, 0.825, 0.810, 0.825, 0.860)
0.91=(0.775, 0.770, 0.750, 0.780, 0.810)
1.07=(0.715, 0.715, 0.710, 0.725, 0.710)
1.25=(0.640, 0.630, 0.625, 0.650, 0.635)
1.42=(0.550, 0.540, 0.545, 0.555, 0.560)
1.56=(0.470, 0.460, 0.470, 0.475, 0.480)
1.71=(0.375, 0.375, 0.385, 0.390, 0.395, 0.390, 0.410, 0.405, 0.395, 0.400)
1.87=(0.335, 0.350, 0.365, 0.350, 0.360)
2.01=(0.305, 0.325, 0.315, 0.315, 0.320)
2.17=(0.265, 0.275, 0.280, 0.275, 0.280)
2.30=(0.230, 0.245, 0.245, 0.240, 0.240)
2.46=(0.185, 0.200, 0.200, 0.205, 0.205)
2.58=(0.160, 0.165, 0.170, 0.170, 0.175)
2.75=(0.120, 0.135, 0.135, 0.135, 0.130)
2.87=(0.110, 0.110, 0.110, 0.110, 0.115)
3.03=(0.095, 0.095, 0.095, 0.095, 0.100)
3.16=(0.090, 0.090, 0.090, 0.090, 0.095)
