[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=13:30
aggitation=60/60/10
temperature=18.0°C
fog=0.205

[DATA]
0.10=(1.885, 1.870, 1.925)
0.25=(1.850, 1.835, 1.885)
0.42=(1.790, 1.800, 1.865)
0.60=(1.730, 1.720, 1.795)
0.76=(1.635, 1.635, 1.710)
0.91=(1.530, 1.535, 1.620)
1.07=(1.415, 1.420, 1.480)
1.25=(1.260, 1.250, 1.315)
1.42=(1.055, 1.095, 1.135)
1.56=(0.895, 0.905, 0.920)
1.71=(0.705, 0.700, 0.750, 0.710, 0.735, 0.735)
1.87=(0.635, 0.660, 0.650)
2.01=(0.575, 0.590, 0.600)
2.17=(0.500, 0.520, 0.535)
2.30=(0.450, 0.465, 0.490)
2.46=(0.375, 0.400, 0.425)
2.58=(0.330, 0.355, 0.385)
2.75=(0.285, 0.315, 0.335)
2.87=(0.300, 0.265, 0.255)
3.03=(0.225, 0.225, 0.235)
3.16=(0.215, 0.210, 0.215)
