[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=17:30
aggitation=60/60/10
temperature=18.0°C
fog=0.255

[DATA]
0.10=(2.230, 2.230, 2.240)
0.25=(2.170, 2.200, 2.200)
0.42=(2.120, 2.140, 2.140)
0.60=(2.070, 2.080, 2.080)
0.76=(1.975, 2.000, 2.000)
0.91=(1.875, 1.905, 1.905)
1.07=(1.740, 1.765, 1.770)
1.25=(1.565, 1.585, 1.610)
1.42=(1.345, 1.385, 1.400)
1.56=(1.120, 1.135, 1.155)
1.71=(0.885, 0.880, 0.950, 0.880, 0.900, 0.945)
1.87=(0.800, 0.805, 0.845)
2.01=(0.735, 0.740, 0.780)
2.17=(0.630, 0.650, 0.685)
2.30=(0.565, 0.585, 0.625)
2.46=(0.475, 0.500, 0.540)
2.58=(0.410, 0.430, 0.465)
2.75=(0.350, 0.360, 0.380)
2.87=(0.310, 0.310, 0.330)
3.03=(0.285, 0.290, 0.295)
3.16=(0.275, 0.275, 0.280)
