[META]
film=FOMAPAN 100
date=09.03.2024
ISO=50
developer=Pyrocat-HDC
dilution=1+1+100
time=15:00
aggitation=60/60/10
temperature=21.0°C
fog=0.145

[DATA]
0.10=(1.575, 1.580, 1.565)
0.25=(1.550, 1.555, 1.535)
0.42=(1.515, 1.525, 1.500)
0.60=(1.470, 1.470, 1.440)
0.76=(1.415, 1.410, 1.385)
0.91=(1.355, 1.360, 1.330)
1.07=(1.290, 1.295, 1.255)
1.25=(1.190, 1.180, 1.160)
1.42=(1.070, 1.065, 1.040)
1.56=(0.955, 0.955, 0.930)
1.71=(0.810, 0.800, 0.805, 0.765, 0.800, 0.800)
1.87=(0.705, 0.730, 0.770)
2.01=(0.630, 0.660, 0.660)
2.17=(0.555, 0.580, 0.580)
2.30=(0.495, 0.505, 0.500)
2.46=(0.395, 0.415, 0.415)
2.58=(0.380, 0.350, 0.350)
2.75=(0.275, 0.280, 0.285)
2.87=(0.225, 0.245, 0.245)
3.03=(0.180, 0.185, 0.195)
3.16=(0.155, 0.165, 0.165)
