[META]
film=FP4+
date=24.01.2022
DIN=22
developer=Hypercat
dilution=1+1+100
time=8:30
aggitation=30/180/10
temperature=21.0°C

[DATA]
0.10=(1.385, 1.385, 1.415, 1.405, 1.400)
0.25=(1.305, 1.305, 1.305, 1.300, 1.310)
0.42=(1.255, 1.235, 1.230, 1.240, 1.260)
0.60=(1.205, 1.175, 1.160, 1.185, 1.250)
0.76=(1.135, 1.125, 1.095, 1.100, 1.130)
0.91=(1.065, 1.040, 1.025, 1.040, 1.060)
1.07=(0.985, 0.970, 0.955, 0.965, 0.970)
1.25=(0.895, 0.870, 0.870, 0.875, 0.885)
1.42=(0.785, 0.770, 0.780, 0.795, 0.780)
1.56=(0.695, 0.690, 0.680, 0.685, 0.690)
1.71=(0.585, 0.580, 0.580, 0.575, 0.585, 0.545, 0.550, 0.550, 0.555, 0.560)
1.87=(0.460, 0.475, 0.480, 0.500, 0.505)
2.01=(0.380, 0.390, 0.400, 0.410, 0.415)
2.17=(0.300, 0.315, 0.320, 0.320, 0.320)
2.30=(0.240, 0.250, 0.250, 0.250, 0.250)
2.46=(0.160, 0.180, 0.190, 0.200, 0.200)
2.58=(0.115, 0.125, 0.130, 0.140, 0.140)
2.75=(0.075, 0.065, 0.075, 0.085, 0.090)
2.87=(0.040, 0.045, 0.040, 0.050, 0.050)
3.03=(0.020, 0.020, 0.025, 0.025, 0.025)
3.16=(0.020, 0.015, 0.015, 0.015, 0.015)
